hpcd,mdc2,value
1490,5,19
1490,16,19
1495,7,19
1500,7,19
1501,1,19
1502,11,19
1510,16,19
1511,16,19
1521,1,19
1534,11,19
1549,16,19
1555,1,19
1557,5,19
1570,1,19
1587,1,19
1595,7,19
1597,11,19
1617,11,19
1627,7,19
1638,17,19
1651,1,19
1656,13,19
1658,10,19
1658,11,19
1667,13,19
1672,11,19
1681,13,19
1687,5,19
1691,3,19
1693,10,19
1693,16,19
1697,1,19
1754,11,19
1780,1,19
1789,10,19
1832,8,19
1833,11,19
1835,1,19
1859,5,19
1871,11,19
1890,16,19
1913,5,19
1927,16,19
1938,5,19
1990,11,19
1997,8,19
1998,5,19
1998,11,19
1999,3,19
2002,6,19
2004,13,19
2005,11,19
2014,1,19
2016,3,19
2021,7,19
2021,16,19
2024,8,19
2025,1,19
2030,16,19
2078,18,19
2080,3,19
2089,13,19
2100,3,19
2114,11,19
2150,1,19
2154,10,19
2173,7,19
2208,6,19
2231,16,19
2244,7,19
2251,5,19
2267,13,19
2276,1,19
2279,18,19
2290,5,19
2301,8,19
2315,4,19
2320,1,19
2349,7,19
2349,10,19
2361,10,19
2366,7,19
2388,16,19
2393,3,19
2398,4,19
2400,8,19
2400,13,19
2444,11,19
2451,1,19
2485,3,19
2493,7,19
2497,8,19
2500,11,19
2524,5,19
2533,8,19
2567,1,19
2573,16,19
2585,4,19
2590,3,19
2606,10,19
2620,1,19
2627,3,19
2633,7,19
2636,6,19
2645,4,19
2666,6,19
2675,3,19
2686,8,19
2721,1,19
2725,10,19
2736,8,19
2745,10,19
2746,10,19
2748,5,19
2781,13,19
2782,10,19
2797,1,19
2830,11,19
2839,5,19
2855,10,19
2856,5,19
2876,10,19
2884,7,19
2899,10,19
2907,12,19
2908,1,19
2909,11,19
2922,1,19
2946,10,19
2954,5,19
2967,4,19
3005,13,19
3026,5,19
3053,4,19
3063,7,19
3081,16,19
3124,4,19
3144,4,19
3144,6,19
10028,17,19
20011,17,19
20052,17,19
20064,17,19
20067,17,19
20078,2,19
20083,2,19
20123,17,19
20151,17,19
30018,1,19
30023,15,19
30033,13,19
30037,5,19
30048,18,19
30055,15,19
30069,18,19
30096,18,19
30111,17,19
30120,17,19
30146,9,19
30189,8,19
30202,1,19
30241,14,19
30267,16,19
30280,18,19
30288,3,19
30333,3,19
30347,13,19
30390,13,19
30429,4,19
30434,17,19
30439,7,19
30448,8,19
30472,15,19
30516,1,19
30544,8,19
30559,10,19
30560,13,19
30562,18,19
30572,1,19
30575,9,19
30582,17,19
30591,17,19
30599,8,19
30603,13,19
30628,18,19
30653,15,19
30656,13,19
30664,10,19
30670,18,19
30684,11,19
30687,7,19
30699,13,19
30702,9,19
30706,3,19
30711,18,19
30721,8,19
30731,15,19
30734,9,19
30749,15,19
30757,13,19
30760,17,19
30764,13,19
30767,16,19
30786,17,19
30792,13,19
30795,17,19
30805,7,19
30850,8,19
30851,11,19
30871,1,19
30878,10,19
30882,13,19
30899,9,19
30910,3,19
30929,18,19
30946,15,19
30979,5,19
30983,8,19
30990,5,19
31013,8,19
31019,9,19
31023,15,19
31024,13,19
31031,13,19
31034,10,19
31040,8,19
31041,10,19
31045,10,19
31067,13,19
31071,8,19
31071,13,19
31083,15,19
31098,13,19
31133,10,19
31144,17,19
31149,3,19
31150,8,19
31163,9,19
31181,15,19
31202,18,19
31203,1,19
31205,2,19
31232,15,19
31235,16,19
31236,1,19
31243,11,19
31259,17,19
31262,18,19
31270,13,19
31278,13,19
31286,16,19
31287,13,19
31325,5,19
31330,13,19
31333,2,19
31334,3,19
31336,8,19
31337,18,19
31341,13,19
31361,14,19
31363,13,19
31375,2,19
31376,18,19
31379,8,19
31385,3,19
31391,15,19
31403,3,19
31403,7,19
31416,13,19
31419,8,19
31424,3,19
31441,17,19
31444,3,19
31453,11,19
31462,1,19
31474,11,19
31475,3,19
31477,17,19
31490,17,19
31491,9,19
90002,5,19
90002,11,19
90018,10,19
90021,7,19
90030,3,19
90031,10,19
90032,11,19
90042,3,19
90049,10,19
90051,10,19
90053,7,19
90064,3,19
90064,13,19
90073,1,19
90081,10,19
90092,6,19
90092,7,19
90107,15,19
90110,3,19
90114,10,19
90120,13,19
90122,11,19
90124,3,19
90124,13,19
90127,2,19
90128,13,19
90138,13,19
90138,16,19
90146,3,19
90150,8,19
90151,10,19
90155,3,19
90156,10,19
90172,3,19
90182,7,19
90182,13,19
90186,15,19
90190,3,19
90191,3,19
90198,5,19
90203,3,19
90210,17,19
90213,8,19
90213,9,19
90218,13,19
90222,10,19
90223,18,19
90233,7,19
90235,10,19
90237,5,19
90245,8,19
90245,13,19
90255,11,19
5,3,18
35,4,18
42,11,18
43,3,18
43,18,18
45,1,18
46,9,18
60,13,18
67,10,18
68,1,18
73,3,18
92,16,18
99,6,18
99,11,18
100,8,18
104,1,18
104,11,18
108,6,18
142,8,18
169,16,18
186,4,18
191,10,18
220,1,18
222,12,18
225,13,18
243,10,18
244,5,18
271,2,18
272,3,18
287,5,18
299,8,18
320,1,18
321,16,18
337,1,18
339,7,18
340,7,18
360,10,18
360,18,18
362,13,18
365,17,18
367,7,18
368,6,18
371,10,18
373,5,18
380,16,18
382,1,18
398,1,18
403,16,18
408,16,18
415,13,18
416,4,18
419,18,18
423,5,18
424,11,18
430,8,18
431,10,18
449,3,18
486,16,18
513,16,18
523,5,18
542,10,18
551,1,18
552,10,18
579,10,18
590,16,18
596,1,18
604,10,18
612,10,18
613,9,18
630,1,18
643,7,18
650,16,18
652,5,18
653,11,18
655,13,18
658,1,18
658,6,18
681,10,18
692,6,18
694,3,18
700,4,18
704,1,18
731,11,18
736,5,18
749,16,18
752,11,18
764,10,18
766,1,18
768,4,18
776,13,18
776,18,18
785,8,18
787,7,18
797,3,18
798,13,18
807,4,18
817,3,18
831,1,18
838,6,18
839,3,18
851,4,18
857,10,18
858,16,18
880,11,18
882,10,18
883,7,18
884,5,18
889,8,18
901,5,18
910,8,18
911,5,18
914,5,18
919,3,18
922,4,18
927,7,18
930,11,18
939,1,18
939,3,18
945,1,18
950,3,18
950,5,18
956,1,18
969,4,18
970,5,18
972,18,18
983,16,18
986,16,18
1008,10,18
1013,16,18
1020,13,18
1030,3,18
1031,8,18
1032,11,18
1037,4,18
1039,11,18
1048,6,18
1049,16,18
1054,16,18
1056,13,18
1057,13,18
1069,16,18
1076,8,18
1079,3,18
1103,3,18
1110,7,18
1114,10,18
1123,7,18
1139,5,18
1143,16,18
1144,16,18
1146,7,18
1151,11,18
1178,10,18
1189,5,18
1202,10,18
1204,5,18
1204,9,18
1214,5,18
1219,8,18
1219,10,18
1219,16,18
1224,11,18
1233,18,18
1250,14,18
1252,16,18
1257,16,18
1262,7,18
1278,5,18
1278,7,18
1278,10,18
1279,10,18
1281,7,18
1281,10,18
1290,16,18
1313,13,18
1320,8,18
1321,10,18
1323,7,18
1328,3,18
1335,3,18
1348,5,18
1349,10,18
1351,4,18
1358,13,18
1359,9,18
1366,6,18
1368,18,18
1370,16,18
1406,1,18
1411,1,18
1414,4,18
1428,3,18
1431,16,18
1434,11,18
1435,4,18
1439,18,18
1440,13,18
1449,3,18
1460,13,18
1467,10,18
1474,11,18
1501,7,18
1550,4,18
1557,6,18
1559,7,18
1564,13,18
1564,16,18
1567,5,18
1592,18,18
1596,10,18
1611,16,18
1618,5,18
1643,10,18
1662,18,18
1663,1,18
1668,1,18
1676,1,18
1682,10,18
1686,7,18
1693,7,18
1704,10,18
1708,16,18
1710,6,18
1756,4,18
1775,10,18
1776,1,18
1790,10,18
1809,1,18
1820,5,18
1836,5,18
1841,10,18
1846,7,18
1906,1,18
1912,5,18
1918,6,18
1919,7,18
1929,10,18
1938,11,18
1938,16,18
1942,1,18
1974,5,18
1979,1,18
1988,13,18
2007,1,18
2014,16,18
2025,18,18
2033,6,18
2059,11,18
2082,13,18
2086,7,18
2088,8,18
2089,3,18
2094,8,18
2100,13,18
2107,5,18
2124,6,18
2130,5,18
2130,18,18
2162,18,18
2163,10,18
2244,1,18
2266,17,18
2284,1,18
2296,13,18
2322,7,18
2322,10,18
2322,11,18
2329,5,18
2342,10,18
2363,10,18
2406,1,18
2409,8,18
2410,16,18
2413,13,18
2417,16,18
2432,10,18
2438,6,18
2442,10,18
2456,10,18
2460,3,18
2473,1,18
2490,7,18
2497,17,18
2502,10,18
2521,4,18
2523,1,18
2523,9,18
2526,7,18
2567,3,18
2573,8,18
2607,7,18
2615,11,18
2647,10,18
2655,11,18
2666,5,18
2682,17,18
2685,7,18
2698,5,18
2739,5,18
2742,18,18
2747,1,18
2748,11,18
2749,11,18
2799,1,18
2799,10,18
2850,10,18
2851,1,18
2860,3,18
2871,7,18
2876,6,18
2909,16,18
2923,1,18
2932,16,18
2956,3,18
2978,7,18
3111,2,18
10046,17,18
20028,12,18
20079,17,18
20148,17,18
30040,8,18
30049,13,18
30063,15,18
30083,9,18
30086,10,18
30114,8,18
30144,18,18
30150,13,18
30158,10,18
30172,8,18
30186,10,18
30187,13,18
30190,1,18
30207,3,18
30220,8,18
30221,17,18
30225,1,18
30231,8,18
30250,15,18
30276,17,18
30279,14,18
30282,13,18
30307,3,18
30323,9,18
30327,13,18
30344,17,18
30355,17,18
30364,9,18
30383,9,18
30384,7,18
30390,18,18
30394,14,18
30461,1,18
30467,17,18
30474,9,18
30476,18,18
30480,13,18
30482,11,18
30489,7,18
30494,17,18
30511,2,18
30537,8,18
30560,5,18
30568,3,18
30571,7,18
30580,7,18
30589,13,18
30597,18,18
30606,13,18
30608,13,18
30613,17,18
30618,15,18
30623,3,18
30626,15,18
30646,3,18
30667,13,18
30671,18,18
30696,9,18
30704,8,18
30719,7,18
30720,7,18
30724,17,18
30733,13,18
30767,13,18
30774,14,18
30800,8,18
30821,17,18
30837,2,18
30837,5,18
30840,18,18
30870,3,18
30870,5,18
30878,3,18
30887,17,18
30905,8,18
30912,10,18
30926,10,18
30936,13,18
30939,1,18
30954,13,18
30959,10,18
30961,1,18
30971,15,18
30993,6,18
30996,10,18
31010,17,18
31019,13,18
31043,13,18
31043,18,18
31073,8,18
31075,1,18
31078,15,18
31086,8,18
31090,17,18
31102,13,18
31122,13,18
31128,1,18
31130,5,18
31147,4,18
31153,9,18
31158,13,18
31159,9,18
31165,5,18
31173,18,18
31179,17,18
31185,17,18
31197,3,18
31197,16,18
31211,1,18
31214,17,18
31221,17,18
31224,8,18
31243,1,18
31245,7,18
31246,10,18
31253,11,18
31256,1,18
31262,13,18
31264,7,18
31268,18,18
31287,1,18
31287,14,18
31287,18,18
31294,8,18
31300,17,18
31301,1,18
31316,2,18
31324,14,18
31330,10,18
31344,3,18
31345,8,18
31345,16,18
31351,3,18
31352,5,18
31354,17,18
31358,17,18
31376,11,18
31378,18,18
31389,14,18
31391,13,18
31394,7,18
31400,13,18
31403,5,18
31404,8,18
31412,1,18
31419,12,18
31444,13,18
31447,1,18
31452,3,18
31453,10,18
31469,3,18
31485,14,18
31491,17,18
90014,3,18
90015,7,18
90026,8,18
90027,4,18
90029,8,18
90047,1,18
90056,1,18
90058,13,18
90063,8,18
90073,13,18
90077,13,18
90080,13,18
90083,8,18
90101,2,18
90110,10,18
90110,13,18
90111,9,18
90116,4,18
90129,3,18
90129,10,18
90142,11,18
90153,10,18
90156,1,18
90162,7,18
90174,9,18
90196,13,18
90198,9,18
90198,11,18
90209,8,18
90216,9,18
90220,8,18
90229,4,18
90234,3,18
90234,18,18
90244,6,18
90249,13,18
90251,8,18
4,3,17
4,10,17
8,14,17
10,18,17
11,16,17
15,7,17
26,5,17
31,18,17
32,6,17
44,6,17
46,8,17
67,1,17
88,10,17
90,3,17
98,6,17
104,3,17
107,3,17
111,6,17
119,10,17
135,4,17
146,16,17
154,8,17
156,6,17
162,11,17
166,16,17
168,6,17
170,10,17
173,18,17
174,6,17
181,3,17
193,10,17
213,4,17
216,6,17
217,9,17
220,8,17
223,5,17
225,5,17
233,10,17
235,5,17
238,1,17
238,7,17
241,4,17
249,3,17
255,3,17
260,4,17
264,11,17
282,7,17
289,13,17
294,6,17
300,6,17
302,5,17
311,16,17
314,16,17
322,9,17
324,10,17
327,4,17
359,16,17
372,16,17
379,3,17
389,13,17
403,4,17
408,3,17
415,8,17
416,6,17
417,3,17
419,5,17
424,10,17
426,5,17
429,18,17
430,1,17
430,17,17
432,1,17
439,5,17
442,10,17
450,5,17
450,16,17
454,10,17
459,6,17
462,5,17
480,16,17
494,3,17
497,10,17
502,8,17
518,3,17
523,6,17
535,16,17
547,11,17
564,5,17
573,7,17
574,5,17
582,18,17
585,7,17
596,10,17
596,13,17
613,3,17
638,10,17
646,1,17
653,10,17
655,1,17
657,2,17
658,17,17
663,10,17
672,5,17
676,14,17
682,1,17
688,10,17
689,15,17
697,10,17
704,11,17
724,8,17
731,7,17
739,16,17
747,10,17
749,11,17
759,7,17
761,3,17
765,11,17
774,16,17
787,3,17
796,3,17
813,5,17
816,3,17
822,1,17
826,11,17
827,8,17
827,9,17
853,16,17
866,4,17
874,5,17
878,5,17
880,10,17
884,11,17
894,3,17
906,7,17
908,6,17
913,10,17
923,16,17
927,1,17
934,5,17
949,5,17
965,3,17
967,8,17
968,4,17
968,13,17
994,1,17
1001,13,17
1004,16,17
1007,5,17
1015,3,17
1027,11,17
1036,8,17
1040,7,17
1045,7,17
1052,5,17
1055,15,17
1084,10,17
1087,4,17
1088,8,17
1091,1,17
1095,8,17
1099,3,17
1117,2,17
1125,7,17
1127,8,17
1129,11,17
1131,13,17
1131,16,17
1132,1,17
1146,5,17
1147,17,17
1150,3,17
1154,6,17
1162,16,17
1163,5,17
1167,3,17
1172,18,17
1176,8,17
1177,4,17
1178,11,17
1186,13,17
1197,3,17
1214,3,17
1224,4,17
1229,7,17
1235,13,17
1237,5,17
1238,13,17
1267,1,17
1270,1,17
1271,3,17
1280,10,17
1284,5,17
1288,5,17
1289,18,17
1334,14,17
1361,3,17
1361,13,17
1368,1,17
1378,6,17
1381,10,17
1390,1,17
1396,5,17
1402,6,17
1404,7,17
1434,13,17
1460,10,17
1463,3,17
1463,10,17
1466,6,17
1466,7,17
1467,4,17
1476,6,17
1493,17,17
1496,4,17
1506,4,17
1542,10,17
1555,3,17
1557,16,17
1566,10,17
1567,8,17
1592,3,17
1592,8,17
1603,3,17
1623,3,17
1623,7,17
1634,10,17
1644,7,17
1648,16,17
1650,6,17
1653,17,17
1655,8,17
1663,5,17
1682,11,17
1689,5,17
1690,1,17
1720,13,17
1740,1,17
1764,10,17
1778,6,17
1782,18,17
1800,8,17
1801,13,17
1832,1,17
1832,11,17
1833,5,17
1847,10,17
1847,11,17
1855,6,17
1862,4,17
1863,1,17
1868,11,17
1876,10,17
1877,8,17
1945,7,17
1956,5,17
1959,18,17
1960,16,17
1964,10,17
1983,5,17
1988,5,17
1990,5,17
2001,4,17
2003,3,17
2005,3,17
2008,8,17
2016,16,17
2030,7,17
2031,5,17
2032,7,17
2047,13,17
2057,8,17
2057,13,17
2074,2,17
2093,1,17
2101,10,17
2138,3,17
2148,11,17
2170,5,17
2172,7,17
2219,11,17
2221,1,17
2262,8,17
2265,5,17
2273,5,17
2313,16,17
2320,6,17
2320,10,17
2327,6,17
2349,5,17
2349,11,17
2377,4,17
2388,3,17
2405,4,17
2406,8,17
2409,7,17
2417,3,17
2433,8,17
2438,11,17
2444,16,17
2454,1,17
2456,1,17
2468,8,17
2479,8,17
2482,16,17
2484,16,17
2492,8,17
2496,5,17
2500,18,17
2503,1,17
2512,7,17
2528,13,17
2531,3,17
2541,8,17
2548,13,17
2550,4,17
2555,16,17
2582,1,17
2593,16,17
2598,5,17
2636,4,17
2637,4,17
2665,16,17
2675,4,17
2683,11,17
2693,11,17
2707,4,17
2736,1,17
2745,16,17
2754,3,17
2762,7,17
2765,7,17
2772,5,17
2773,7,17
2782,5,17
2782,13,17
2795,1,17
2797,10,17
2797,16,17
2799,11,17
2801,10,17
2809,7,17
2820,4,17
2834,16,17
2836,3,17
2839,16,17
2851,13,17
2855,6,17
2862,4,17
2875,10,17
2876,7,17
2896,1,17
2906,3,17
2908,7,17
2915,4,17
2922,10,17
2973,4,17
2980,5,17
2999,1,17
3003,4,17
3005,17,17
3009,5,17
3029,5,17
3033,11,17
3117,1,17
3123,14,17
3125,11,17
3146,4,17
10025,17,17
10031,17,17
20009,17,17
20054,17,17
20131,8,17
30041,13,17
30043,11,17
30049,7,17
30078,15,17
30084,10,17
30087,7,17
30106,17,17
30118,7,17
30120,15,17
30123,13,17
30138,3,17
30140,13,17
30146,8,17
30154,3,17
30154,9,17
30158,12,17
30185,8,17
30189,18,17
30204,2,17
30204,13,17
30207,11,17
30215,2,17
30219,17,17
30229,5,17
30231,2,17
30245,18,17
30246,9,17
30247,18,17
30251,8,17
30254,3,17
30254,8,17
30255,8,17
30256,11,17
30282,10,17
30294,9,17
30306,16,17
30320,13,17
30330,17,17
30332,2,17
30334,2,17
30345,12,17
30372,3,17
30388,8,17
30416,10,17
30418,17,17
30422,9,17
30439,16,17
30446,8,17
30457,2,17
30471,13,17
30475,15,17
30482,6,17
30516,3,17
30526,8,17
30526,13,17
30533,1,17
30533,3,17
30533,8,17
30533,13,17
30558,13,17
30564,8,17
30568,11,17
30568,18,17
30572,7,17
30572,12,17
30572,13,17
30599,7,17
30603,8,17
30604,18,17
30622,17,17
30644,7,17
30646,8,17
30651,13,17
30656,16,17
30678,9,17
30683,3,17
30698,13,17
30698,18,17
30701,8,17
30706,7,17
30707,10,17
30710,9,17
30711,7,17
30729,10,17
30733,3,17
30734,3,17
30748,11,17
30844,3,17
30850,13,17
30858,15,17
30871,11,17
30892,7,17
30904,11,17
30913,8,17
30920,8,17
30920,14,17
30922,18,17
30926,5,17
30928,13,17
30934,18,17
30945,17,17
30952,8,17
30979,13,17
30988,17,17
30994,15,17
30995,13,17
31002,7,17
31003,9,17
31007,5,17
31015,17,17
31021,13,17
31021,17,17
31023,7,17
31028,12,17
31041,3,17
31044,1,17
31069,14,17
31077,8,17
31097,9,17
31100,15,17
31101,15,17
31102,12,17
31112,13,17
31112,17,17
31114,1,17
31133,13,17
31139,13,17
31196,4,17
31198,9,17
31207,10,17
31208,16,17
31209,15,17
31210,14,17
31224,13,17
31236,13,17
31239,9,17
31245,10,17
31251,3,17
31263,13,17
31264,13,17
31265,3,17
31271,17,17
31272,8,17
31294,18,17
31299,8,17
31301,7,17
31301,13,17
31302,18,17
31311,9,17
31330,7,17
31344,11,17
31345,3,17
31350,9,17
31353,10,17
31364,14,17
31364,18,17
31372,10,17
31374,7,17
31375,3,17
31375,18,17
31379,18,17
31382,8,17
31386,13,17
31386,18,17
31397,13,17
31399,3,17
31404,12,17
31404,13,17
31418,1,17
31432,5,17
31434,8,17
31440,6,17
31445,8,17
31466,14,17
31467,8,17
31480,8,17
90001,1,17
90010,13,17
90013,8,17
90015,13,17
90023,8,17
90036,3,17
90036,16,17
90037,18,17
90050,4,17
90052,5,17
90055,1,17
90057,13,17
90067,1,17
90068,5,17
90077,5,17
90077,8,17
90081,18,17
90084,10,17
90088,13,17
90121,3,17
90123,1,17
90124,18,17
90125,7,17
90125,13,17
90129,11,17
90141,8,17
90142,10,17
90143,5,17
90150,10,17
90152,9,17
90154,13,17
90155,4,17
90156,5,17
90157,13,17
90161,13,17
90162,13,17
90165,18,17
90174,16,17
90189,8,17
90201,16,17
90210,8,17
90216,8,17
90219,18,17
90221,10,17
90224,14,17
90225,13,17
90226,8,17
90230,14,17
90233,13,17
90235,18,17
90240,1,17
90241,13,17
90246,8,17
90252,17,17
90254,10,17
10,8,16
42,5,16
49,1,16
54,3,16
70,10,16
76,5,16
77,10,16
78,1,16
82,11,16
92,3,16
92,11,16
101,1,16
104,5,16
119,11,16
122,5,16
126,7,16
137,4,16
154,18,16
165,1,16
177,14,16
181,13,16
201,3,16
204,11,16
205,16,16
208,7,16
212,3,16
212,16,16
214,3,16
219,5,16
227,5,16
228,8,16
234,1,16
259,7,16
260,6,16
271,8,16
272,8,16
288,8,16
289,5,16
292,1,16
292,7,16
294,5,16
295,3,16
298,8,16
300,11,16
305,3,16
305,11,16
306,1,16
314,10,16
317,3,16
331,7,16
365,13,16
370,1,16
402,11,16
416,16,16
445,5,16
446,16,16
450,1,16
469,7,16
476,1,16
478,7,16
494,11,16
495,1,16
495,8,16
496,3,16
525,11,16
527,4,16
528,1,16
528,3,16
540,4,16
541,13,16
553,7,16
575,11,16
586,13,16
592,17,16
597,1,16
613,8,16
649,1,16
650,5,16
651,3,16
651,16,16
655,18,16
656,11,16
659,10,16
675,3,16
700,2,16
702,13,16
710,18,16
717,8,16
731,3,16
734,11,16
739,11,16
744,12,16
745,1,16
746,8,16
753,5,16
759,3,16
762,13,16
766,10,16
777,6,16
779,17,16
785,1,16
788,3,16
793,3,16
806,18,16
818,16,16
825,18,16
831,3,16
848,11,16
849,6,16
856,14,16
858,8,16
882,6,16
895,8,16
897,13,16
900,16,16
909,1,16
919,6,16
920,7,16
927,4,16
928,16,16
931,7,16
931,8,16
932,8,16
935,6,16
937,18,16
939,11,16
950,8,16
954,5,16
957,6,16
961,4,16
964,8,16
966,5,16
966,16,16
967,11,16
985,1,16
988,2,16
988,7,16
993,6,16
994,11,16
1004,4,16
1007,4,16
1012,5,16
1020,16,16
1024,9,16
1035,7,16
1036,7,16
1044,1,16
1052,10,16
1054,3,16
1058,7,16
1077,16,16
1098,10,16
1102,5,16
1102,10,16
1116,3,16
1120,5,16
1122,11,16
1123,13,16
1129,13,16
1131,18,16
1141,8,16
1151,18,16
1173,8,16
1179,8,16
1179,13,16
1206,7,16
1220,4,16
1224,10,16
1225,5,16
1226,1,16
1229,1,16
1255,4,16
1255,16,16
1262,3,16
1267,7,16
1270,6,16
1274,11,16
1276,11,16
1284,10,16
1290,4,16
1300,1,16
1313,9,16
1326,6,16
1328,18,16
1346,8,16
1350,11,16
1353,5,16
1354,13,16
1361,8,16
1379,5,16
1380,1,16
1380,10,16
1382,16,16
1389,18,16
1392,7,16
1396,10,16
1397,8,16
1398,10,16
1419,18,16
1436,1,16
1437,7,16
1444,9,16
1461,1,16
1475,4,16
1476,16,16
1478,10,16
1506,11,16
1506,16,16
1514,5,16
1530,4,16
1540,11,16
1546,18,16
1559,5,16
1599,3,16
1603,17,16
1605,1,16
1611,13,16
1615,11,16
1615,16,16
1616,10,16
1618,1,16
1619,7,16
1630,10,16
1633,16,16
1641,18,16
1643,11,16
1649,3,16
1651,16,16
1653,8,16
1659,18,16
1662,9,16
1663,3,16
1663,6,16
1664,5,16
1664,11,16
1673,3,16
1676,8,16
1681,3,16
1686,10,16
1691,5,16
1693,11,16
1700,14,16
1710,11,16
1722,5,16
1737,13,16
1738,5,16
1742,11,16
1743,3,16
1743,7,16
1764,13,16
1768,14,16
1774,13,16
1801,10,16
1808,18,16
1809,7,16
1819,4,16
1820,1,16
1839,6,16
1841,3,16
1844,3,16
1847,18,16
1860,8,16
1868,1,16
1880,7,16
1917,11,16
1925,10,16
1931,7,16
1941,16,16
1942,4,16
1964,7,16
1975,7,16
1984,5,16
1994,5,16
1994,6,16
2005,7,16
2006,8,16
2008,13,16
2021,9,16
2025,8,16
2026,10,16
2031,8,16
2035,16,16
2039,8,16
2041,11,16
2041,16,16
2044,8,16
2055,8,16
2056,5,16
2062,10,16
2066,11,16
2092,11,16
2126,1,16
2139,11,16
2148,18,16
2159,15,16
2162,8,16
2165,3,16
2236,3,16
2256,3,16
2258,8,16
2265,10,16
2267,17,16
2309,18,16
2321,2,16
2321,7,16
2322,1,16
2348,3,16
2351,5,16
2358,3,16
2360,17,16
2363,1,16
2381,6,16
2400,18,16
2412,16,16
2417,12,16
2420,1,16
2422,6,16
2434,3,16
2439,8,16
2452,5,16
2463,11,16
2471,5,16
2490,1,16
2494,16,16
2536,10,16
2541,17,16
2561,8,16
2564,1,16
2574,5,16
2586,8,16
2615,16,16
2621,5,16
2626,1,16
2626,6,16
2626,16,16
2632,10,16
2636,5,16
2658,11,16
2660,1,16
2665,9,16
2683,16,16
2686,1,16
2687,7,16
2721,7,16
2739,8,16
2741,1,16
2746,11,16
2754,10,16
2766,8,16
2771,13,16
2778,1,16
2785,8,16
2787,6,16
2788,4,16
2797,3,16
2801,11,16
2805,17,16
2806,18,16
2834,4,16
2837,5,16
2858,4,16
2860,4,16
2861,3,16
2869,14,16
2884,1,16
2884,10,16
2896,11,16
2903,16,16
2907,14,16
2909,3,16
2910,1,16
2921,5,16
2921,7,16
2941,6,16
2941,16,16
2946,11,16
2948,4,16
2956,6,16
2956,16,16
2973,1,16
3005,3,16
3005,5,16
3023,4,16
3030,6,16
3048,4,16
3057,3,16
3066,4,16
3087,14,16
3095,1,16
3104,16,16
3125,16,16
10003,15,16
20015,8,16
20018,17,16
20036,17,16
20117,17,16
20134,17,16
20150,14,16
30003,11,16
30004,17,16
30005,15,16
30015,15,16
30023,7,16
30023,8,16
30024,13,16
30037,7,16
30086,1,16
30087,13,16
30107,3,16
30113,13,16
30114,5,16
30133,3,16
30133,18,16
30135,17,16
30138,8,16
30149,8,16
30149,17,16
30152,2,16
30165,18,16
30167,17,16
30169,9,16
30174,15,16
30179,18,16
30203,7,16
30207,10,16
30209,17,16
30224,14,16
30225,13,16
30229,10,16
30231,18,16
30238,7,16
30272,16,16
30275,8,16
30288,8,16
30320,3,16
30331,3,16
30348,10,16
30364,18,16
30365,9,16
